,,,00.000002142000,   6.00000,
,,,00.000002144000,   5.80000,
,,,00.000002146000,   6.00000,
,,,00.000002148000,   6.00000,
,,,00.000002150000,   6.00000,
,,,00.000002152000,   6.00000,
,,,00.000002154000,   5.80000,
,,,00.000002156000,   5.80000,
,,,00.000002158000,   6.00000,
,,,00.000002160000,   6.00000,
,,,00.000002162000,   6.00000,
,,,00.000002164000,   6.00000,
,,,00.000002166000,   5.80000,
,,,00.000002168000,   6.00000,
,,,00.000002170000,   5.80000,
,,,00.000002172000,   6.00000,
,,,00.000002174000,   5.80000,
,,,00.000002176000,   5.40000,
,,,00.000002178000,   5.40000,
,,,00.000002180000,   5.00000,
,,,00.000002182000,   4.60000,
,,,00.000002184000,   4.60000,
,,,00.000002186000,   4.20000,
,,,00.000002188000,   3.80000,
,,,00.000002190000,   3.20000,
,,,00.000002192000,   2.80000,
,,,00.000002194000,   2.40000,
,,,00.000002196000,   2.00000,
,,,00.000002198000,   1.60000,
,,,00.000002200000,   1.00000,
,,,00.000002202000,   0.80000,
,,,00.000002204000,   0.20000,
,,,00.000002206000,   0.00000,
,,,00.000002208000,  -0.40000,
,,,00.000002210000,  -0.80000,
,,,00.000002212000,  -1.40000,
,,,00.000002214000,  -1.80000,
,,,00.000002216000,  -2.00000,
,,,00.000002218000,  -2.00000,
,,,00.000002220000,  -2.60000,
,,,00.000002222000,  -3.00000,
,,,00.000002224000,  -3.00000,
,,,00.000002226000,  -3.20000,
,,,00.000002228000,  -3.80000,
,,,00.000002230000,  -3.60000,
,,,00.000002232000,  -3.80000,
,,,00.000002234000,  -4.20000,
,,,00.000002236000,  -4.40000,
,,,00.000002238000,  -4.40000,
,,,00.000002240000,  -4.60000,
,,,00.000002242000,  -4.80000,
,,,00.000002244000,  -4.80000,
,,,00.000002246000,  -5.00000,
,,,00.000002248000,  -4.80000,
,,,00.000002250000,  -5.00000,
,,,00.000002252000,  -5.20000,
,,,00.000002254000,  -5.20000,
,,,00.000002256000,  -5.40000,
,,,00.000002258000,  -5.40000,
,,,00.000002260000,  -5.60000,
,,,00.000002262000,  -5.40000,
,,,00.000002264000,  -5.60000,
,,,00.000002266000,  -5.60000,
,,,00.000002268000,  -5.60000,
,,,00.000002270000,  -6.00000,
,,,00.000002272000,  -5.60000,
,,,00.000002274000,  -5.80000,
,,,00.000002276000,  -5.80000,
,,,00.000002278000,  -6.00000,
,,,00.000002280000,  -6.00000,
,,,00.000002282000,  -6.00000,
,,,00.000002284000,  -6.00000,
,,,00.000002286000,  -5.80000,
,,,00.000002288000,  -6.00000,
,,,00.000002290000,  -5.80000,
,,,00.000002292000,  -6.00000,
,,,00.000002294000,  -6.20000,
,,,00.000002296000,  -6.00000,
,,,00.000002298000,  -6.00000,
,,,00.000002300000,  -6.00000,
,,,00.000002302000,  -6.00000,
,,,00.000002304000,  -6.20000,
,,,00.000002306000,  -6.00000,
,,,00.000002308000,  -6.00000,
,,,00.000002310000,  -6.00000,
,,,00.000002312000,  -6.40000,
,,,00.000002314000,  -6.00000,
,,,00.000002316000,  -6.20000,
,,,00.000002318000,  -6.20000,
,,,00.000002320000,  -6.20000,
,,,00.000002322000,  -6.00000,
,,,00.000002324000,  -6.00000,
,,,00.000002326000,  -6.20000,
,,,00.000002328000,  -6.20000,
,,,00.000002330000,  -6.20000,
,,,00.000002332000,  -6.00000,
,,,00.000002334000,  -6.20000,
,,,00.000002336000,  -6.00000,
,,,00.000002338000,  -5.80000,
,,,00.000002340000,  -6.00000,
,,,00.000002342000,  -6.00000,
,,,00.000002344000,  -6.20000,
,,,00.000002346000,  -6.20000,
,,,00.000002348000,  -6.40000,
,,,00.000002350000,  -6.20000,
,,,00.000002352000,  -6.20000,
,,,00.000002354000,  -6.20000,
,,,00.000002356000,  -6.40000,
,,,00.000002358000,  -6.20000,
,,,00.000002360000,  -6.20000,
,,,00.000002362000,  -6.00000,
,,,00.000002364000,  -6.20000,
,,,00.000002366000,  -6.20000,
,,,00.000002368000,  -6.20000,
,,,00.000002370000,  -6.00000,
,,,00.000002372000,  -6.20000,
,,,00.000002374000,  -5.60000,
,,,00.000002376000,  -6.00000,
,,,00.000002378000,  -6.20000,
,,,00.000002380000,  -6.20000,
,,,00.000002382000,  -6.20000,
,,,00.000002384000,  -6.40000,
,,,00.000002386000,  -6.40000,
,,,00.000002388000,  -6.20000,
,,,00.000002390000,  -6.20000,
,,,00.000002392000,  -6.20000,
,,,00.000002394000,  -6.20000,
,,,00.000002396000,  -6.00000,
,,,00.000002398000,  -6.20000,
,,,00.000002400000,  -6.20000,
,,,00.000002402000,  -6.40000,
,,,00.000002404000,  -6.20000,
,,,00.000002406000,  -6.00000,
,,,00.000002408000,  -6.00000,
,,,00.000002410000,  -6.20000,
,,,00.000002412000,  -6.20000,
,,,00.000002414000,  -6.20000,
,,,00.000002416000,  -6.20000,
,,,00.000002418000,  -6.20000,
,,,00.000002420000,  -6.00000,
,,,00.000002422000,  -6.20000,
,,,00.000002424000,  -6.20000,
,,,00.000002426000,  -6.40000,
,,,00.000002428000,  -6.20000,
,,,00.000002430000,  -6.20000,
,,,00.000002432000,  -6.20000,
,,,00.000002434000,  -6.20000,
,,,00.000002436000,  -6.20000,
,,,00.000002438000,  -6.20000,
,,,00.000002440000,  -6.20000,
,,,00.000002442000,  -6.20000,
,,,00.000002444000,  -6.00000,
,,,00.000002446000,  -6.20000,
,,,00.000002448000,  -6.00000,
,,,00.000002450000,  -6.20000,
,,,00.000002452000,  -6.20000,
,,,00.000002454000,  -6.40000,
,,,00.000002456000,  -6.40000,
,,,00.000002458000,  -6.00000,
,,,00.000002460000,  -6.20000,
,,,00.000002462000,  -6.00000,
,,,00.000002464000,  -6.20000,
,,,00.000002466000,  -6.00000,
,,,00.000002468000,  -6.20000,
,,,00.000002470000,  -6.00000,
,,,00.000002472000,  -6.00000,
,,,00.000002474000,  -6.00000,
,,,00.000002476000,  -6.40000,
,,,00.000002478000,  -6.40000,
,,,00.000002480000,  -6.00000,
,,,00.000002482000,  -6.20000,
,,,00.000002484000,  -6.40000,
,,,00.000002486000,  -6.00000,
,,,00.000002488000,  -6.20000,
,,,00.000002490000,  -6.20000,
,,,00.000002492000,  -6.20000,
,,,00.000002494000,  -6.00000,
,,,00.000002496000,  -6.00000,
,,,00.000002498000,  -6.00000,
